actor,actor.link,info,BirthYear,gender,age
舒耀瑄,https://movie.douban.com/celebrity/1314212/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
    
        <li>
            <span>出生日期</span>: 
        1956
        </li>
    
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        舒耀瑄 / 舒耀煊 / 舒耀宣 / 舒耀碹
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0795520"" target=""_blank"">nm0795520</a>
        </li>
    
    </ul>
</div>",1956,男,62
孙海英,https://movie.douban.com/celebrity/1274237/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1956-10-07
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        吕丽萍(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0838942"" target=""_blank"">nm0838942</a>
        </li>
    
    </ul>
</div>",1956,男,62
张国荣,https://movie.douban.com/celebrity/1003494/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        处女座
        </li>
    
        <li>
            <span>生卒日期</span>: 
        1956-09-12 至 2003-04-01
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧 / 导演 / 制片人
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Fat-Chong Cheung(本名) / レスリーチャン(日) / Cheung Kwok Wing
        </li>
    
        <li>
            <span>更多中文名</span>: 
        张发忠(本名) / 张发宗(曾用名) / 哥哥(昵称) / 荣少(昵称) / 十仔(昵称)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        唐鹤德(伴侣) / 张活海(父) / 潘玉瑶(母) / 张绿萍(姐)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0002000"" target=""_blank"">nm0002000</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.redmission.org.hk"" target=""_blank"">www.redmission.org.hk</a>
        </li>
    </ul>
</div>",1956,男,62
艾伟,https://movie.douban.com/celebrity/1321301/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-12-29
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm5496122"" target=""_blank"">nm5496122</a>
        </li>
    
    </ul>
</div>",1955,男,63
陈道明,https://movie.douban.com/celebrity/1045565/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-04-26
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,天津
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 制片人
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Chen Dao Ming
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        杜宪(妻) / 陈格(女)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0155203"" target=""_blank"">nm0155203</a>
        </li>
    
    </ul>
</div>",1955,男,63
郭达,https://movie.douban.com/celebrity/1274249/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        双子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-06-09
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,陕西,西安
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        杰森·斯坦达（昵称）
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0196337"" target=""_blank"">nm0196337</a>
        </li>
    
    </ul>
</div>",1955,男,63
韩童生,https://movie.douban.com/celebrity/1274722/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        双子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-06-01
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2355887"" target=""_blank"">nm2355887</a>
        </li>
    
    </ul>
</div>",1955,男,63
李琦,https://movie.douban.com/celebrity/1313876/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-02-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山西,大同
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 编剧 / 导演
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        高丽(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3329125"" target=""_blank"">nm3329125</a>
        </li>
    
    </ul>
</div>",1955,男,63
马少骅,https://movie.douban.com/celebrity/1274966/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-09-23
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,贵州
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        马绍骅 / 马少华
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2877788"" target=""_blank"">nm2877788</a>
        </li>
    
    </ul>
</div>",1955,男,63
须乾,https://movie.douban.com/celebrity/1318788/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-11-18
        </li>
    
        <li>
            <span>出生地</span>: 
        北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        须士川 / 须世川
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm5392917"" target=""_blank"">nm5392917</a>
        </li>
    
    </ul>
</div>",1955,男,63
张国立,https://movie.douban.com/celebrity/1015115/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-01-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,天津
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 制片人 / 配音 / 主持人
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Zhang Guoli
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1030507/"" target=""_blank"">邓婕</a>(妻子) / <a href=""https://movie.douban.com/celebrity/1026454/"" target=""_blank"">张默</a>(儿子) / <a href=""https://movie.douban.com/celebrity/1329635/"" target=""_blank"">罗秀春</a>(前妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0955346"" target=""_blank"">nm0955346</a>
        </li>
    
    </ul>
</div>",1955,男,63
赵宝刚,https://movie.douban.com/celebrity/1274699/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-07-07
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        导演 / 演员 / 编剧 / 配音 / 制片人
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        儿子 / 丁芯(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1699222"" target=""_blank"">nm1699222</a>
        </li>
    
    </ul>
</div>",1955,男,63
白冰冰,https://movie.douban.com/celebrity/1316517/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-05-17
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾基隆
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 其它
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        白雪嬅  / 白月娥
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0950694"" target=""_blank"">nm0950694</a>
        </li>
    
    </ul>
</div>",1955,女,63
邬倩倩,https://movie.douban.com/celebrity/1274830/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-07-29
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,浙江,杭州
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        倩倩
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1288965"" target=""_blank"">nm1288965</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/1224905800"" target=""_blank"">weibo.com/u/1224905800</a>
        </li>
    </ul>
</div>",1955,女,63
任达华,https://movie.douban.com/celebrity/1031194/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-03-19
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 制片人
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Yam Tat-Wah 
        </li>
    
        <li>
            <span>更多中文名</span>: 
        任達華 / 华哥(昵称) 
        </li>
    
        <li>
            <span>家庭成员</span>: 
        琦琦(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0945189"" target=""_blank"">nm0945189</a>
        </li>
    
    </ul>
</div>",1955,男,63
奚美娟,https://movie.douban.com/celebrity/1001714/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-04-20
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,上海
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Mei Juan Xi
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0944444"" target=""_blank"">nm0944444</a>
        </li>
    
    </ul>
</div>",1955,女,63
周润发,https://movie.douban.com/celebrity/1044899/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1955-05-18
        </li>
    
        <li>
            <span>出生地</span>: 
        香港,南丫岛
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Chow Yun Fat (本名) / Fat Tsai (昵称)
        </li>
    
        <li>
            <span>更多中文名</span>: 
        发哥(昵称) / 小马哥(昵称)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        陈荟莲(妻) / 余安安(前妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0000334"" target=""_blank"">nm0000334</a>
        </li>
    
    </ul>
</div>",1955,男,63
寇世勋,https://movie.douban.com/celebrity/1275614/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-10-04
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,台中
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        崔瑶琪(妻) / 许黎丹(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3005812"" target=""_blank"">nm3005812</a>
        </li>
    
    </ul>
</div>",1954,男,64
寇振海,https://movie.douban.com/celebrity/1182844/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-03
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,黑龙江,绥化
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Kou Zhen Hai (本名)
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        李婷(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1252022"" target=""_blank"">nm1252022</a>
        </li>
    
    </ul>
</div>",1954,男,64
李天柱,https://movie.douban.com/celebrity/1316516/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-07
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1165904"" target=""_blank"">nm1165904</a>
        </li>
    
    </ul>
</div>",1954,男,64
潘虹,https://movie.douban.com/celebrity/1043330/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-04
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江苏,常熟
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        刘荣华
        </li>
    
        <li>
            <span>家庭成员</span>: 
        米家山(前夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0393251"" target=""_blank"">nm0393251</a>
        </li>
    
    </ul>
</div>",1954,女,64
成龙,https://movie.douban.com/celebrity/1054531/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-04-07
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 制片人 / 导演 / 配音 / 编剧
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Kong-sang Chan (本名) / Pao Pao (昵称) / Sing Lung (昵称) / Y'uen Lo (昵称)
        </li>
    
        <li>
            <span>更多中文名</span>: 
        陈港生 (本名) / 房仕龙
        </li>
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1083380/"" target=""_blank"">林凤娇</a>(妻子) / <a href=""https://movie.douban.com/celebrity/1036492/"" target=""_blank"">房祖名</a>(儿子) / 吴卓林(女)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0000329"" target=""_blank"">nm0000329</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.jackiechan.com/"" target=""_blank"">http://www.jackiechan.com/</a>
        </li>
    </ul>
</div>",1954,男,64
大力,https://movie.douban.com/celebrity/1355797/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
    
    
    
        <li>
            <span>职业</span>: 
        其它 / 演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1340397"" target=""_blank"">nm1340397</a>
        </li>
    
    </ul>
</div>",1954,男,64
金燕玲,https://movie.douban.com/celebrity/1280673/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-30
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Yanling Jin
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0157805"" target=""_blank"">nm0157805</a>
        </li>
    
    </ul>
</div>",1954,女,64
李诚儒,https://movie.douban.com/celebrity/1314331/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-25
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧 / 副导演
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        李成儒
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0508373"" target=""_blank"">nm0508373</a>
        </li>
    
    </ul>
</div>",1954,男,64
李雪健,https://movie.douban.com/celebrity/1274233/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-02-20
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山东,菏泽
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        田壮壮(表哥)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0508554"" target=""_blank"">nm0508554</a>
        </li>
    
    </ul>
</div>",1954,男,64
廖启智,https://movie.douban.com/celebrity/1274268/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-04-07
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        廖啟智
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0514961"" target=""_blank"">nm0514961</a>
        </li>
    
    </ul>
</div>",1954,男,64
林青霞,https://movie.douban.com/celebrity/1044746/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-11-03
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,三重
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Brigitte Lin Ching-hsia
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        邢李原(前夫) / 邢爱林(女) / 邢言爱(女) / 林维良(父) / 林麻兰英(母)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0510857"" target=""_blank"">nm0510857</a>
        </li>
    
    </ul>
</div>",1954,女,64
孙周,https://movie.douban.com/celebrity/1298649/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1954-08-01
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山东,济南
        </li>
    
        <li>
            <span>职业</span>: 
        导演 / 演员 / 编剧 / 制片人
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        孙淳(弟)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0839008"" target=""_blank"">nm0839008</a>
        </li>
    
    </ul>
</div>",1954,男,64
刘德凯,https://movie.douban.com/celebrity/1275485/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        处女座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1953-09-16
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Roy
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        刘棻(父) / 刘德裕(兄)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1172626"" target=""_blank"">nm1172626</a>
        </li>
    
    </ul>
</div>",1953,男,65
陶泽如,https://movie.douban.com/celebrity/1039767/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1953-12-07
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江苏,南京
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0849929"" target=""_blank"">nm0849929</a>
        </li>
    
    </ul>
</div>",1953,男,65
曾志伟,https://movie.douban.com/celebrity/1002862/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1953-04-14
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 制片人 / 导演 / 编剧 / 副导演
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        曾宝仪(女) / 曾国祥(子)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0874676"" target=""_blank"">nm0874676</a>
        </li>
    
    </ul>
</div>",1953,男,65
方励,https://movie.douban.com/celebrity/1275873/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
    
        <li>
            <span>出生地</span>: 
        中国，四川成都
        </li>
    
        <li>
            <span>职业</span>: 
        制片人 / 演员 / 编剧
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2023228"" target=""_blank"">nm2023228</a>
        </li>
    
    </ul>
</div>",1953,男,65
濮存昕,https://movie.douban.com/celebrity/1274855/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1953-07-31
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        濮方(女) / 韩金凯(女婿)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0699699"" target=""_blank"">nm0699699</a>
        </li>
    
    </ul>
</div>",1953,男,65
张艾嘉,https://movie.douban.com/celebrity/1012646/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1953-07-21
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,嘉义
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧 / 导演 / 制片人 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Ai-chia Chang(本名)
        </li>
    
        <li>
            <span>更多中文名</span>: 
        张爱嘉(曾用名)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        刘幼林(前夫) / 王靖雄(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0151827"" target=""_blank"">nm0151827</a>
        </li>
    
    </ul>
</div>",1953,女,65
迟重瑞,https://movie.douban.com/celebrity/1274588/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-12-23
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        陈丽华（妻子）
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2881479"" target=""_blank"">nm2881479</a>
        </li>
    
    </ul>
</div>",1952,男,66
李立群,https://movie.douban.com/celebrity/1274438/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-05-02
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,新竹
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0497757"" target=""_blank"">nm0497757</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/2103050415"" target=""_blank"">weibo.com/u/2103050415</a>
        </li>
    </ul>
</div>",1952,男,66
唐国强,https://movie.douban.com/celebrity/1152771/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-05-04
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山东,青岛
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 制片人
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        壮丽(妻) / 孙涛(前妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0849286"" target=""_blank"">nm0849286</a>
        </li>
    
    </ul>
</div>",1952,男,66
